"street_num","street","owner"
"12455","WARWICK",CITY OF NEWPORT NEWS
"12465","WARWICK",CITY OF NEWPORT NEWS SCHOOL BOARD
"12453","WARWICK",CITY OF NEWPORT NEWS
"4","MINTON",CITY OF NEWPORT NEWS
"3","MINTON",CITY OF NEWPORT NEWS SCHOOL BOARD
"55","MINTON",CITY OF NEWPORT NEWS
"531 J CLYDE","MORRIS",CITY OF NEWPORT NEWS
"11541","JEFFERSON",CITY OF NEWPORT NEWS SCHOOL BOARD
"21","BURNS",CITY OF NEWPORT NEWS SCHOOL BOARD
"221","BENNS",CITY OF NEWPORT NEWS
"235","BENNS",CITY OF NEWPORT NEWS
"270","BENNS",CITY OF NEWPORT NEWS
"278","BENNS",CITY OF NEWPORT NEWS
"642","LEONARD",CITY OF NEWPORT NEWS
"645 SEA","TURTLE",CITY OF NEWPORT NEWS
"10","GRAHAM",CITY OF NEWPORT NEWS
"213","MASSELL",CITY OF NEWPORT NEWS
"57","MADISON",CITY OF NEWPORT NEWS
"205","CORBIN",CITY OF NEWPORT NEWS
"424","BURNHAM",CITY OF NEWPORT NEWS
"64","SWEETBRIAR",CITY OF NEWPORT NEWS
"8","LARCHMONT",CITY OF NEWPORT NEWS
"524 J CLYDE","MORRIS",CITY OF NEWPORT NEWS
"464 J CLYDE","MORRIS",CITY OF NEWPORT NEWS
"509","WOODS",CITY OF NEWPORT NEWS
"11316","JEFFERSON",CITY OF NEWPORT NEWS
"16","HUBER",CITY OF NEWPORT NEWS
"620","HARPERSVILLE",CITY OF NEWPORT NEWS
"225","HUBER",CITY OF NEWPORT NEWS
"300","BENNS",CITY OF NEWPORT NEWS
"568","LEONARD",CITY OF NEWPORT NEWS
"1 BEVERLY","HILLS",CITY OF NEWPORT NEWS
"6","HILLCREST",CITY OF NEWPORT NEWS
"115 JAMES","LANDING",CITY OF NEWPORT NEWS
"70","QUEENS",CITY OF NEWPORT NEWS
"501 BLOUNT","POINT",CITY OF NEWPORT NEWS SCHOOL BOARD
"159 BLOUNT","POINT",CITY OF NEWPORT NEWS
"21","MADISON",CITY OF NEWPORT NEWS
"20 INDIGO","DAM",CITY OF NEWPORT NEWS
"38","MOORES",CITY OF NEWPORT NEWS
"389","MUSEUM",CITY OF NEWPORT NEWS
"500","HARPERSVILLE",CITY OF NEWPORT NEWS
"757","TERRACE",CITY OF NEWPORT NEWS
"741","TERRACE",CITY OF NEWPORT NEWS
"15 JAMES","LANDING",CITY OF NEWPORT NEWS
"11520","WARWICK",CITY OF NEWPORT NEWS
"4","BEACONSDALE",CITY OF NEWPORT NEWS
"746","ADAMS",CITY OF NEWPORT NEWS SCHOOL BOARD
"630","DRESDEN",CITY OF NEWPORT NEWS
"585","BEECH",CITY OF NEWPORT NEWS
"587","BEECH",CITY OF NEWPORT NEWS
"260","SHOE",CITY OF NEWPORT NEWS
"1","CROSS",CITY OF NEWPORT NEWS
"1100 COUNTRY","CLUB",CITY OF NEWPORT NEWS SCHOOL BOARD
"11400","WARWICK",CITY OF NEWPORT NEWS
"51","COPELAND",CITY OF NEWPORT NEWS SCHOOL BOARD
"1232","GATEWOOD",CITY OF NEWPORT NEWS SCHOOL BOARD
"31","DELTA",CITY OF NEWPORT NEWS
"532","BEECH",CITY OF NEWPORT NEWS
"100","CENTRAL",CITY OF NEWPORT NEWS
"111","MUSEUM",CITY OF NEWPORT NEWS
"89","NELSON",INDUSTRIAL DEVELOPMENT AUTHORITY FOR THE
"71","NELSON",INDUSTRIAL DEVELOPMENT AUTHORITY
"538","LOGAN",CITY OF NEWPORT NEWS
"11008","WARWICK",INDUSTRIAL DEVELOPMENT AUTHORITY
"10201","JEFFERSON",CITY OF NEWPORT NEWS
"10454","JEFFERSON",CITY OF NEWPORT NEWS
"717","HEMLOCK",CITY OF NEWPORT NEWS
"813","MAIN",CITY OF NEWPORT NEWS
"701","EXPORT",CITY OF NEWPORT NEWS
"561","MCLAWHORNE",CITY OF NEWPORT NEWS SCHOOL BOARD
"570","MCLAWHORNE",CITY OF NEWPORT NEWS
"804","MAIN",CITY OF NEWPORT NEWS SCHOOL BOARD
"11","TERRACE",CITY OF NEWPORT NEWS SCHOOL BOARD
"13","TERRACE",CITY OF NEWPORT NEWS SCHOOL BOARD
"229 JAMES","RIVER",CITY OF NEWPORT NEWS
"325","MAIN",CITY OF NEWPORT NEWS
"413","TYLER",CITY OF NEWPORT NEWS
"549","ABERTHAW",CITY OF NEWPORT NEWS
"305","HAMMOND",CITY OF NEWPORT NEWS
"119","MAIN",CITY OF NEWPORT NEWS
"110","MAIN",CITY OF NEWPORT NEWS
"120","MAIN",CITY OF NEWPORT NEWS
"13","HUDSON",CITY OF NEWPORT NEWS
"1","RICKS",CITY OF NEWPORT NEWS
"7","RICKS",CITY OF NEWPORT NEWS
"730","RANDOLPH",CITY OF NEWPORT NEWS
"225","RIVER",CITY OF NEWPORT NEWS
"10335","WARWICK",ECONOMIC DEVELOPMENT AUTHORITY OF
"10260","WARWICK",CITY OF NEWPORT NEWS
"10188","WARWICK",CITY OF NEWPORT NEWS
"9710","JEFFERSON",CITY OF NEWPORT NEWS
"714","SOUTH",CITY OF NEWPORT NEWS
"728","SOUTH",CITY OF NEWPORT NEWS
"808","SOUTH",CITY OF NEWPORT NEWS
"701","SOUTH",CITY OF NEWPORT NEWS
"9809","WARWICK",CITY OF NEWPORT NEWS
"42","WOODFIN",CITY OF NEWPORT NEWS
"326","CENTER",CITY OF NEWPORT NEWS
"211","SOUTH",CITY OF NEWPORT NEWS
"213","SOUTH",CITY OF NEWPORT NEWS
"307","SOUTH",CITY OF NEWPORT NEWS
"210","SOUTH",CITY OF NEWPORT NEWS
"422","CENTER",CITY OF NEWPORT NEWS
"401","SOUTH",CITY OF NEWPORT NEWS
"609","SOUTH",CITY OF NEWPORT NEWS
"605","SOUTH",CITY OF NEWPORT NEWS
"420","SOUTH",CITY OF NEWPORT NEWS
"9306","WARWICK",ECONOMIC DEVELOPMENT AUTHORITY OF
"6219","JEFFERSON",CITY OF NEWPORT NEWS
"6160","JEFFERSON",CITY OF NEWPORT NEWS SCHOOL BOARD
"6156","JEFFERSON",CITY OF NEWPORT NEWS
"606","MORRIS",ECONOMIC DEVELOPMENT AUTHORITY
"1209","79TH",CITY OF NEWPORT NEWS
"1215","76TH",CITY OF NEWPORT NEWS
"9502","RIVER",CITY OF NEWPORT NEWS
"144","SOUTH",CITY OF NEWPORT NEWS
"9300","RIVER",CITY OF NEWPORT NEWS
"9285","WARWICK",CITY OF NEWPORT NEWS
"5024","MERCURY",CITY OF NEWPORT NEWS
"6060","JEFFERSON",ECONOMIC DEVELOPMENT AUTHORITY
"611 SCONES","DAM",ECONOMIC DEVELOPMENT AUTHORITY
"6050","JEFFERSON",ECONOMIC DEVELOPMENT AUTHORITY
"1216","76TH",CITY OF NEWPORT NEWS
"1340","76TH",CITY OF NEWPORT NEWS
"140","MYTILENE",CITY OF NEWPORT NEWS
"7499","RIVER",CITY OF NEWPORT NEWS
"5600","MERCURY",CITY OF NEWPORT NEWS
"2","75TH",CITY OF NEWPORT NEWS
"7330","WARWICK",CITY OF NEWPORT NEWS
"719","73RD",CITY OF NEWPORT NEWS
"638","CLINTON",CITY OF NEWPORT NEWS
"5915","ORCUTT",CITY OF NEWPORT NEWS
"6290","CHESTNUT",CITY OF NEWPORT NEWS
"6402","CHESTNUT",CITY OF NEWPORT NEWS
"1210","GAIL",CITY OF NEWPORT NEWS
"6302","CHESTNUT",CITY OF NEWPORT NEWS
"1109","BRIARFIELD",CITY OF NEWPORT NEWS
"1111","BRIARFIELD",CITY OF NEWPORT NEWS
"1110","BRIARFIELD",CITY OF NEWPORT NEWS
"1112","BRIARFIELD",CITY OF NEWPORT NEWS
"6003 OLD","CHESTNUT",CITY OF NEWPORT NEWS
"7200","RIVER",CITY OF NEWPORT NEWS
"6940","HUNTINGTON",CITY OF NEWPORT NEWS
"5867","JEFFERSON",ECONOMIC DEVELOPMENT AUTHORITY OF
"5859","JEFFERSON",CITY OF NEWPORT NEWS
"5849","JEFFERSON",INDUSTRIAL DEVELOPMENT AUTHORITY
"5911","MADISON",CITY OF NEWPORT NEWS
"5844","MARSHALL",CITY OF NEWPORT NEWS
"5800","MARSHALL",CITY OF NEWPORT NEWS SCHOOL BOARD
"5803","ORCUTT",CITY OF NEWPORT NEWS
"708","BRIARFIELD",CITY OF NEWPORT NEWS
"5801","ORCUTT",CITY OF NEWPORT NEWS
"5751","ROANOKE",CITY OF NEWPORT NEWS
"5750","ROANOKE",CITY OF NEWPORT NEWS
"6000","CHESTNUT",CITY OF NEWPORT NEWS
"5198","CHESTNUT",CITY OF NEWPORT NEWS
"5851","CHESTNUT",CITY OF NEWPORT NEWS
"6100","WARWICK",CITY OF NEWPORT NEWS-WATERWORKS
"5600","ARLINGTON",CITY OF NEWPORT NEWS
"5720","MARSHALL",CITY OF NEWPORT NEWS SCHOOL BOARD
"5000","MARSHALL",CITY OF NEWPORT NEWS
"5730","MARSHALL",CITY OF NEWPORT NEWS
"5560","MARSHALL",CITY OF NEWPORT NEWS
"5570","MARSHALL",CITY OF NEWPORT NEWS
"4815","MARKET",CITY OF NEWPORT NEWS
"4501","ROANOKE",CITY OF NEWPORT NEWS
"1451","48TH",CITY OF NEWPORT NEWS-WATERWORKS
"4500","ROANOKE",CITY OF NEWPORT NEWS
"4451","ROANOKE",CITY OF NEWPORT NEWS
"4800","CHESTNUT",CITY OF NEWPORT NEWS
"4880","ALUMINUM",CITY OF NEWPORT NEWS
"4800","ROANOKE",CITY OF NEWPORT NEWS
"4500","CHESTNUT",CITY OF NEWPORT NEWS
"5101","HUNTINGTON",CITY OF NEWPORT NEWS
"4550","MARSHALL",CITY OF NEWPORT NEWS
"664","48TH",CITY OF NEWPORT NEWS
"621","47TH",CITY OF NEWPORT NEWS
"621","44TH",CITY OF NEWPORT NEWS
"4507","JEFFERSON",CITY OF NEWPORT NEWS
"661","46TH",N N R & H A
"4200","MARSHALL",CITY OF NEWPORT NEWS SCHOOL BOARD
"1001","44TH",CITY OF NEWPORT NEWS
"1005","44TH",CITY OF NEWPORT NEWS
"1037","44TH",CITY OF NEWPORT NEWS
"1020","41ST",CITY OF NEWPORT NEWS
"3800","ROANOKE",CITY OF NEWPORT NEWS
"3812","ORCUTT",CITY OF NEWPORT NEWS
"3700","CHESTNUT",CITY OF NEWPORT NEWS SCHOOL BOARD
"1335","34TH",CITY OF NEWPORT NEWS
"1354","35TH",CITY OF NEWPORT NEWS
"1222","35TH",CITY OF NEWPORT NEWS
"425","MAPLE",CITY OF NEWPORT NEWS
"392","MAPLE",CITY OF NEWPORT NEWS
"380","MAPLE",CITY OF NEWPORT NEWS
"383","PINE",CITY OF NEWPORT NEWS
"385","PINE",CITY OF NEWPORT NEWS
"387","PINE",CITY OF NEWPORT NEWS
"389","PINE",CITY OF NEWPORT NEWS
"391","PINE",CITY OF NEWPORT NEWS
"393","PINE",CITY OF NEWPORT NEWS
"384","MAPLE",CITY OF NEWPORT NEWS
"386","POPLAR",CITY OF NEWPORT NEWS
"393","POPLAR",CITY OF NEWPORT NEWS
"373","POPLAR",CITY OF NEWPORT NEWS
"369","POPLAR",CITY OF NEWPORT NEWS
"4800","HUNTINGTON",CITY OF NEWPORT NEWS
"4600","HUNTINGTON",CITY OF NEWPORT NEWS
"4514","HUNTINGTON",N N R & H A
"351","45TH",CITY OF NEWPORT NEWS
"350","45TH",CITY OF NEWPORT NEWS
"546","43RD",N N R & H A
"550","43RD",CITY OF NEWPORT NEWS
"554","43RD",CITY OF NEWPORT NEWS
"556","43RD",CITY OF NEWPORT NEWS
"4207","JEFFERSON",N N R & H A
"4201","JEFFERSON",N N R & H A
"551","41ST",N N R & H A
"549","41ST",N N R & H A
"4104","HINES",N N R & H A
"4100","HINES",N N R & H A
"644","42ND",N N R & H A
"651","41ST",N N R & H A
"645","41ST",N N R & H A
"641","41ST",N N R & H A
"637","41ST",N N R & H A
"631","41ST",N N R & H A
"629","41ST",N N R & H A
"627","41ST",N N R & H A
"625","41ST",N N R & H A
"621","41ST",N N R & H A
"619","41ST",N N R & H A
"617","41ST",N N R & H A
"615","41ST",N N R & H A
"613","41ST",N N R & H A
"4108","JEFFERSON",N N R & H A
"4104","JEFFERSON",N N R & H A
"4100","JEFFERSON",N N R & H A
"4014","HINES",N N R & H A
"4010","HINES",N N R & H A
"4015","JEFFERSON",N N R & H A
"4005","JEFFERSON",N N R & H A
"4001","JEFFERSON",N N R & H A
"557","40TH",N N R & H A
"555","40TH",CITY OF NEWPORT NEWS
"553","40TH",N N R & H A
"551","40TH",N N R & H A
"537","40TH",N N R & H A
"550","41ST",N N R & H A
"546","41ST",N N R & H A
"548","41ST",N N R & H A
"4010","JEFFERSON",N N R & H A
"606","41ST",CITY OF NEWPORT NEWS
"610","41ST",N N R & H A
"614","41ST",N N R & H A
"618","41ST",N N R & H A
"620","41ST",N N R & H A
"622","41ST",N N R & H A
"624","41ST",N N R & H A
"626","41ST",N N R & H A
"630","41ST",N N R & H A
"634","41ST",N N R & H A
"636","41ST",N N R & HA
"638","41ST",N N R & H A
"640","41ST",N N R & H A
"642","41ST",N N R & H A
"644","41ST",N N R & H A
"646","41ST",N N R & H A
"652","41ST",N N R & H A
"656","41ST",N N R & H A
"655","40TH",N N R & H A
"653","40TH",N N R & H A
"651","40TH",N N R & H A
"647","40TH",N N R & H A
"643","40TH",N N R & H A
"639","40TH",N N R & H A
"635","40TH",N N R & H A
"617","40TH",N N R & H A
"615","40TH",N N R & H A
"622","40TH",N N R & H A
"624","40TH",N N R & H A
"626","40TH",CITY OF NEWPORT NEWS
"628","40TH",N N R & H A
"630","40TH",N N R & H A
"632","40TH",N N R & H A
"3910","HINES",N N R & H A
"3908","HINES",N N R & H A
"554","40TH",N N R & H A
"3700","MARSHALL",ECONOMIC DEVELOPMENT AUTHORITY
"1000","36TH",N N R & H A
"900","35TH",CITY OF NEWPORT NEWS
"3415","ORCUTT",CITY OF NEWPORT NEWS SCHOOL BOARD
"900","36TH",N N R & H A
"1002","37TH",N N R & H A
"1006","37TH",N N R & H A
"1010","37TH",N N R & H A
"1047","36TH",N N R & H A
"1023","36TH",N N R & H A
"1011","36TH",N N R & H A
"1007","36TH",N N R & H A
"1003","36TH",N N R & H A
"1015","35TH",N N R & H A
"1013","35TH",N N R & H A
"1045","34TH",N N R & H A
"1025","34TH",N N R & H A
"1045","33RD",N N R & H A
"1041","33RD",N N R & H A
"1001","34TH",N N R & H A
"1003","34TH",N N R & H A
"1007","34TH",N N R & H A
"1011","34TH",N N R & H A
"1015","34TH",N N R & H A
"1019","34TH",N N R & H A
"1014","35TH",N N R & H A
"1010","35TH",N N R & H A
"1006","35TH",N N R & H A
"1002","35TH",N N R & H A
"1000","34TH",N N R & H A
"1003","33RD",N N R & H A
"1007","33RD",N N R & H A
"1011","33RD",N N R & H A
"1015","33RD",N N R & H A
"1019","33RD",N N R & H A
"1023","33RD",N N R & H A
"1026","34TH",N N R & H A
"1022","34TH",N N R & H A
"1018","34TH",N N R & H A
"1014","34TH",N N R & H A
"1010","34TH",N N R & H A
"1006","34TH",N N R & H A
"1002","34TH",N N R & H A
"741","34TH",N N R & H A
"731","33RD",CITY OF NEWPORT NEWS
"729","33RD",CITY OF NEWPORT NEWS
"3401","ORCUTT",CITY OF NEWPORT NEWS SCHOOL BOARD
"3200","ORCUTT",N N R & H A
"1114","33RD",N N R & H A
"1149","32ND",CITY OF NEWPORT NEWS
"1218","33RD",N N R & H A
"3109","CHESTNUT",N N R & H A
"1350","32ND",CITY OF NEWPORT NEWS
"1361","30TH",CITY OF NEWPORT NEWS
"3018","OAK",CITY OF NEWPORT NEWS
"1232","30TH",CITY OF NEWPORT NEWS
"1305","29TH",CITY OF NEWPORT NEWS
"1301","29TH",CITY OF NEWPORT NEWS
"1379","29TH",CITY OF NEWPORT NEWS
"2912","OAK",CITY OF NEWPORT NEWS
"2802","OAK",CITY OF NEWPORT NEWS
"1320","29TH",CITY OF NEWPORT NEWS
"1374","29TH",CITY OF NEWPORT NEWS
"2800","OAK",CITY OF NEWPORT NEWS
"1380","29TH",CITY OF NEWPORT NEWS
"1047","31ST",CITY OF NEWPORT NEWS
"1127","30TH",CITY OF NEWPORT NEWS
"1151","29TH",CITY OF NEWPORT NEWS
"1132","29TH",CITY OF NEWPORT NEWS
"1140","27TH",CITY OF NEWPORT NEWS
"1034","29TH",CITY OF NEWPORT NEWS
"2807","ROANOKE",CITY OF NEWPORT NEWS
"2803","OAK",CITY OF NEWPORT NEWS
"1255","28TH",CITY OF NEWPORT NEWS
"1249","28TH",CITY OF NEWPORT NEWS
"2701","OAK",CITY OF NEWPORT NEWS
"2608","OAK",CITY OF NEWPORT NEWS
"2606","OAK",CITY OF NEWPORT NEWS
"1212","27TH",N N R & H A
"2609","OAK",CITY OF NEWPORT NEWS
"2509","OAK",N N R & H A
"311","SYCAMORE",N N R & H A
"301","BUXTON",CITY OF NEWPORT NEWS
"322","BUXTON",CITY OF NEWPORT NEWS
"324","BUXTON",CITY OF NEWPORT NEWS
"328","BUXTON",CITY OF NEWPORT NEWS
"330","BUXTON",CITY OF NEWPORT NEWS
"332","BUXTON",CITY OF NEWPORT NEWS
"1435","28TH",CITY OF NEWPORT NEWS
"1445","28TH",CITY OF NEWPORT NEWS
"1430","28TH",CITY OF NEWPORT NEWS
"1440","28TH",CITY OF NEWPORT NEWS
"1424","27TH",CITY OF NEWPORT NEWS
"1431","26TH",N N R & H A
"1451","26TH",CITY OF NEWPORT NEWS
"1426","27TH",CITY OF NEWPORT NEWS
"208","MAPLE",CITY OF NEWPORT NEWS
"136","MAPLE",CITY OF NEWPORT NEWS
"1850","HAMPTON",CITY OF NEWPORT NEWS
"1890","HAMPTON",CITY OF NEWPORT NEWS
"1900","HAMPTON",CITY OF NEWPORT NEWS
"1600","25TH",N N R & H A
"142","POPLAR",CITY OF NEWPORT NEWS
"137","MAPLE",CITY OF NEWPORT NEWS
"1440","26TH",CITY OF NEWPORT NEWS
"1430","25TH",CITY OF NEWPORT NEWS
"1432","25TH",CITY OF NEWPORT NEWS
"1434","25TH",CITY OF NEWPORT NEWS
"1438","25TH",CITY OF NEWPORT NEWS
"1440","25TH",CITY OF NEWPORT NEWS
"1446","25TH",CITY OF NEWPORT NEWS
"1452","25TH",CITY OF NEWPORT NEWS
"222","BUXTON",CITY OF NEWPORT NEWS
"202","BUXTON",CITY OF NEWPORT NEWS
"209","SYCAMORE",CITY OF NEWPORT NEWS
"215","SYCAMORE",CITY OF NEWPORT NEWS
"208","SYCAMORE",CITY OF NEWPORT NEWS
"146","SYCAMORE",CITY OF NEWPORT NEWS
"136","SYCAMORE",CITY OF NEWPORT NEWS
"106","SYCAMORE",CITY OF NEWPORT NEWS
"70","BUXTON",CITY OF NEWPORT NEWS
"68","BUXTON",CITY OF NEWPORT NEWS
"76","SYCAMORE",CITY OF NEWPORT NEWS
"140","BUXTON",CITY OF NEWPORT NEWS
"138","BUXTON",CITY OF NEWPORT NEWS
"136","BUXTON",CITY OF NEWPORT NEWS
"134","BUXTON",CITY OF NEWPORT NEWS
"128","BUXTON",CITY OF NEWPORT NEWS
"108","BUXTON",CITY OF NEWPORT NEWS
"104","BUXTON",CITY OF NEWPORT NEWS
"100","BUXTON",CITY OF NEWPORT NEWS
"101","SYCAMORE",CITY OF NEWPORT NEWS
"105","SYCAMORE",CITY OF NEWPORT NEWS
"111","SYCAMORE",CITY OF NEWPORT NEWS
"113","SYCAMORE",CITY OF NEWPORT NEWS
"115","SYCAMORE",CITY OF NEWPORT NEWS
"119","SYCAMORE",CITY OF NEWPORT NEWS
"121","SYCAMORE",CITY OF NEWPORT NEWS
"131","SYCAMORE",CITY OF NEWPORT NEWS
"106","BUXTON",CITY OF NEWPORT NEWS
"125","CEDAR",CITY OF NEWPORT NEWS
"135","CEDAR",CITY OF NEWPORT NEWS
"142","CEDAR",CITY OF NEWPORT NEWS
"138","CEDAR",CITY OF NEWPORT NEWS
"134","CEDAR",CITY OF NEWPORT NEWS
"135","BUXTON",CITY OF NEWPORT NEWS
"137","BUXTON",CITY OF NEWPORT NEWS
"139","BUXTON",CITY OF NEWPORT NEWS
