"street_num","street","owner"
"145","BUXTON",CITY OF NEWPORT NEWS
"215","35TH",ECONOMIC DEVELOPMENT AUTHORITY
"213","35TH",ECONOMIC DEVELOPMENT AUTHORITY
"3500","WASHINGTON",ECONOMIC DEVELOPMENT AUTHORITY
"3408","WASHINGTON",ECONOMIC DEVELOPMENT AUTHORITY
"210","35TH",ECONOMIC DEVELOPMENT AUTHORITY
"214","35TH",ECONOMIC DEVELOPMENT AUTHORITY
"3406","WASHINGTON",ECONOMIC DEVELOPMENT AUTHORITY
"3412","WASHINGTON",ECONOMIC DEVELOPMENT AUTHORITY
"208","35TH",ECONOMIC DEVELOPMENT AUTHORITY
"491","34TH",ECONOMIC DEVELOPMENT AUTHORITY
"481","34TH",ECONOMIC DEVELOPMENT AUTHORITY
"3303","JEFFERSON",ECONOMIC DEVELOPMENT AUTHORITY
"3406","JEFFERSON",N N R & H A
"3214","TERMINAL",ECONOMIC DEVELOPMENT AUTHORITY
"3208","TERMINAL",ECONOMIC DEVELOPMENT AUTHORITY
"510","33RD",ECONOMIC DEVELOPMENT AUTHORITY
"516","33RD",ECONOMIC DEVELOPMENT AUTHORITY
"518","33RD",ECONOMIC DEVELOPMENT AUTHORITY
"520","33RD",ECONOMIC DEVELOPMENT AUTHORITY
"522","33RD",ECONOMIC DEVELOPMENT AUTHORITY
"524","33RD",ECONOMIC DEVELOPMENT AUTHORITY
"526","33RD",ECONOMIC DEVELOPMENT AUTHORITY
"526","33RD",ECONOMIC DEVELOPMENT AUTHORITY
"530","33RD",ECONOMIC DEVELOPMENT AUTHORITY
"538","33RD",ECONOMIC DEVELOPMENT AUTHORITY
"536","33RD",ECONOMIC DEVELOPMENT AUTHORITY
"540","33RD",ECONOMIC DEVELOPMENT AUTHORITY
"548","33RD",ECONOMIC DEVELOPMENT AUTHORITY
"550","33RD",ECONOMIC DEVELOPMENT AUTHORITY
"552","33RD",ECONOMIC DEVELOPMENT AUTHORITY
"554","33RD",ECONOMIC DEVELOPMENT AUTHORITY
"556","33RD",ECONOMIC DEVELOPMENT AUTHORITY
"3201","JEFFERSON",ECONOMIC DEVELOPMENT AUTHORITY
"555","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"545","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"541","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"539","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"537","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"533","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"531","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"531","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"529","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"527","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"525","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"523","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"521","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"519","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"517","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"515","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"513","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"511","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"505","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"501","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"3206","TERMINAL",ECONOMIC DEVELOPMENT AUTHORITY
"548","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"550","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"552","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"554","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"556","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"3105","JEFFERSON",ECONOMIC DEVELOPMENT AUTHORITY
"3103","JEFFERSON",ECONOMIC DEVELOPMENT AUTHORITY
"3101","JEFFERSON",ECONOMIC DEVELOPMENT AUTHORITY
"214","34TH",CITY OF NEWPORT NEWS
"222","34TH",CITY OF NEWPORT NEWS
"230","34TH",CITY OF NEWPORT NEWS
"201","33RD",CITY OF NEWPORT NEWS
"3208","WASHINGTON",N N R & H A
"3204","WASHINGTON",N N R & H A
"3200","WASHINGTON",N N R & H A
"3200","WARWICK",CITY OF NEWPORT NEWS
"3114","TERMINAL",ECONOMIC DEVELOPMENT AUTHORITY
"3112","TERMINAL",ECONOMIC DEVELOPMENT AUTHORITY
"3110","TERMINAL",ECONOMIC DEVELOPMENT AUTHORITY
"3108","TERMINAL",ECONOMIC DEVELOPMENT AUTHORITY
"510","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"528","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"530","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"532","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"534","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"536","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"538","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"540","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"542","32ND",ECONOMIC DEVELOPMENT AUTHORITY
"543","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"541","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"539","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"537","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"535","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"531","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"527","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"525","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"523","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"521","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"519","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"517","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"515","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"511","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"3100","TERMINAL",ECONOMIC DEVELOPMENT AUTHORITY
"3106","TERMINAL",ECONOMIC DEVELOPMENT AUTHORITY
"3090","TERMINAL",ECONOMIC DEVELOPMENT AUTHORITY
"3080","TERMINAL",ECONOMIC DEVELOPMENT AUTHORITY
"3070","TERMINAL",ECONOMIC DEVELOPMENT AUTHORITY
"3060","TERMINAL",ECONOMIC DEVELOPMENT AUTHORITY
"512","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"514","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"516","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"518","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"520","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"524","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"528","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"530","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"532","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"534","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"536","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"538","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"544","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"546","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"548","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"550","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"554","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"556","31ST",ECONOMIC DEVELOPMENT AUTHORITY
"3015","JEFFERSON",ECONOMIC DEVELOPMENT AUTHORITY
"3009","JEFFERSON",ECONOMIC DEVELOPMENT AUTHORITY
"3007","JEFFERSON",ECONOMIC DEVELOPMENT AUTHORITY
"3005","JEFFERSON",ECONOMIC DEVELOPMENT AUTHORITY
"3003","JEFFERSON",ECONOMIC DEVELOPMENT AUTHORITY
"3001","JEFFERSON",ECONOMIC DEVELOPMENT AUTHORITY
"565","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"563","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"561","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"551","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"547","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"545","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"543","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"541","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"539","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"537","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"535","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"533","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"531","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"527","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"525","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"523","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"519","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"3000","TERMINAL",ECONOMIC DEVELOPMENT AUTHORITY
"2990","TERMINAL",ECONOMIC DEVELOPMENT AUTHORITY
"2980","TERMINAL",ECONOMIC DEVELOPMENT AUTHORITY
"510","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"520","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"522","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"526","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"530","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"534","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"536","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"538","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"542","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"544","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"546","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"550","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"554","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"558","30TH",ECONOMIC DEVELOPMENT AUTHORITY
"557","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"555","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"553","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"551","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"549","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"547","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"545","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"543","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"541","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"535","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"533","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"531","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"529","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"527","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"523","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"511","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"2900","TERMINAL",ECONOMIC DEVELOPMENT AUTHORITY
"2812","TERMINAL",ECONOMIC DEVELOPMENT AUTHORITY
"510","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"520","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"534","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"542","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"544","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"546","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"550","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"554","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"556","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"551","28TH",ECONOMIC DEVELOPMENT AUTHORITY
"532","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"537","28TH",ECONOMIC DEVELOPMENT AUTHORITY
"545","28TH",CITY OF NEWPORT NEWS
"511","28TH",ECONOMIC DEVELOPMENT AUTHORITY
"2806","TERMINAL",ECONOMIC DEVELOPMENT AUTHORITY
"508","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"638","33RD",CITY OF NEWPORT NEWS
"851","28TH",N N R & H A
"827","28TH",N N R & H A
"825","28TH",N N R & H A
"751","28TH",N N R & H A
"2900","WICKHAM",CITY OF NEWPORT NEWS
"2814","WICKHAM",CITY OF NEWPORT NEWS
"2712","WICKHAM",CITY OF NEWPORT NEWS
"829","27TH",N N R & H A
"817","27TH",N N R & H A
"813","27TH",N N R & H A
"854","27TH",N N R & H A
"2615","WICKHAM",N N R & H A
"2613","WICKHAM",N N R & H A
"2914","JEFFERSON",N N R & H A
"2812","JEFFERSON",N N R & H A
"608","29TH",N N R & H A
"614","29TH",N N R & H A
"620","29TH",N N R & H A
"619","28TH",CITY OF NEWPORT NEWS
"617","28TH",N N R & H A
"615","28TH",N N R & H A
"613","28TH",N N R & H A
"611","28TH",N N R & H A
"609","28TH",N N R & H A
"2800","JEFFERSON",N N R & H A
"2801","JEFFERSON",ECONOMIC DEVELOPMENT AUTHORITY
"554","28TH",N N R & H A
"2714","JEFFERSON",N N R & H A
"606","28TH",N N R & H A
"614","28TH",N N R & H A
"616","28TH",N N R & H A
"613","27TH",N N R & H A
"607","27TH",N N R & H A
"605","27TH",N N R & H A
"2706","JEFFERSON",N N R & H A
"2700","JEFFERSON",N N R & H A
"2705","JEFFERSON",N N R & H A
"733","28TH",N N R & H A
"701","25TH",N N R & H A
"2609","MARSHALL",N N R & H A
"759","26TH",N N R & H A
"743","24TH",CITY OF NEWPORT NEWS SCHOOL BOARD
"837","26TH",N N R & H A
"2510","WICKHAM",CITY OF NEWPORT NEWS
"2404","MARSHALL",N N R & H A
"834","24TH",CITY OF NEWPORT NEWS
"1033","28TH",CITY OF NEWPORT NEWS
"1116","27TH",N N R & H A
"1242","24TH",CITY OF NEWPORT NEWS
"1141","23RD",N N R & H A
"2410","WICKHAM",CITY OF NEWPORT NEWS
"2303","WICKHAM",CITY OF NEWPORT NEWS
"922","23RD",N N R & H A
"1128","22ND",N N R & H A
"1225","21ST",CITY OF NEWPORT NEWS
"1210","HAMPTON",CITY OF NEWPORT NEWS
"1121","20TH",CITY OF NEWPORT NEWS
"2015","ROANOKE",CITY OF NEWPORT NEWS
"2212","OAK",CITY OF NEWPORT NEWS
"125","BEECHWOOD",CITY OF NEWPORT NEWS
"121","BEECHWOOD",CITY OF NEWPORT NEWS
"119","BEECHWOOD",CITY OF NEWPORT NEWS
"115","BEECHWOOD",CITY OF NEWPORT NEWS
"123","MULBERRY",CITY OF NEWPORT NEWS
"75","CEDAR",CITY OF NEWPORT NEWS
"61","BEECHWOOD",CITY OF NEWPORT NEWS
"1718","CHESTNUT",CITY OF NEWPORT NEWS SCHOOL BOARD
"61","WALNUT",CITY OF NEWPORT NEWS
"119","BLAIR",CITY OF NEWPORT NEWS
"120","34TH",N N R & H A
"150","33RD",INDUSTRIAL DEVELOPMENT AUTHORITY
"2907","WEST",CITY OF NEWPORT NEWS
"20","28TH",CITY OF NEWPORT NEWS
"97","28TH",N N R & H A
"2912","WEST",N N R & H A
"114","30TH",N N R & H A
"118","30TH",N N R & H A
"124","30TH",ECONOMIC DEVELOPMENT AUTHORITY FOR THE
"126","30TH",ECONOMIC DEVELOPMENT AUTHORITY OF
"128","30TH",ECONOMIC DEVELOPMENT AUTHORITY OF
"2917","WASHINGTON",CITY OF NEWPORT NEWS
"222","30TH",CITY OF NEWPORT NEWS
"226","30TH",CITY OF NEWPORT NEWS
"228","30TH",CITY OF NEWPORT NEWS
"2900","WASHINGTON",ECONOMIC DEVELOPMENT AUTHORITY OF
"2815","HUNTINGTON",N N R & H A
"2800","WASHINGTON",ECONOMIC DEVELOPMENT AUTHORITY OF
"328","30TH",CITY OF NEWPORT NEWS
"2901","WARWICK",ECONOMIC DEVELOPMENT AUTHORITY
"2875","WARWICK",INDUSTRIAL DEVELOPMENT AUTHORITY
"320","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"2900","HUNTINGTON",ECONOMIC DEVELOPMENT AUTHORITY
"2790","HUNTINGTON",CITY OF NEWPORT NEWS
"2700","HUNTINGTON",ECONOMIC DEVELOPMENT AUTHORITY OF
"2900","WARWICK",ECONOMIC DEVELOPMENT AUTHORITY
"2810","WEST",ECONOMIC DEVELOPMENT AUTHORITY
"114","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"150","29TH",ECONOMIC DEVELOPMENT AUTHORITY
"2815","WASHINGTON",ECONOMIC DEVELOPMENT AUTHORITY
"115","28TH",N N R & H A
"2804","WEST",ECONOMIC DEVELOPMENT AUTHORITY
"2806","WEST",ECONOMIC DEVELOPMENT AUTHORITY
"123","28TH",N N R & H A
"2701","WASHINGTON",N N R & H A
"227","27TH",N N R & H A
"2601","WASHINGTON",N N R & H A
"2501","HUNTINGTON",CITY OF NEWPORT NEWS
"210","25TH",CITY OF NEWPORT NEWS
"2501","WASHINGTON",CITY OF NEWPORT NEWS
"2500","HUNTINGTON",CITY OF NEWPORT NEWS
"2501","WARWICK",CITY OF NEWPORT NEWS
"327","25TH",CITY OF NEWPORT NEWS
"323","25TH",CITY OF NEWPORT NEWS
"317","25TH",CITY OF NEWPORT NEWS
"300","25TH",CITY OF NEWPORT NEWS
"240","24TH",CITY OF NEWPORT NEWS
"2307","HUNTINGTON",CITY OF NEWPORT NEWS
"300","23RD",CITY OF NEWPORT NEWS
"2601","WEST",NEWPORT NEWS PARKING AUTHORITY
"2350","TERMINAL",N N R & H A
"610","26TH",CITY OF NEWPORT NEWS
"651","25TH",N N R & H A
"621","25TH",N N R & H A
"617","25TH",N N R & H A
"2502","JEFFERSON",N N R & H A
"2500","JEFFERSON",N N R & H A
"600","25TH",CITY OF NEWPORT NEWS
"615","25TH",N N R & H A
"613","25TH",N N R & H A
"2506","JEFFERSON",N N R & H A
"630","26TH",N N R & H A
"2211","MARSHALL",CITY OF NEWPORT NEWS
"2003","MARSHALL",CITY OF NEWPORT NEWS
"2001","MARSHALL",CITY OF NEWPORT NEWS
"2200","TERMINAL",CITY OF NEWPORT NEWS
"520","21ST",N N R & H A
"2001","JEFFERSON",CITY OF NEWPORT NEWS
"2300","TERMINAL",N N R & H A
"624","HAMPTON",N N R & H A
"622","HAMPTON",N N R & H A
"620","HAMPTON",N N R & H A
"618","HAMPTON",N N R & H A
"610","HAMPTON",N N R & H A
"2104","JEFFERSON",N N R & H A
"2018","JEFFERSON",N N R & H A
"2016","JEFFERSON",N N R & H A
"2014","JEFFERSON",N N R & H A
"744","21ST",N N R & H A
"729","20TH",CITY OF NEWPORT NEWS
"2000","MADISON",N N R & H A
"726","20TH",N N R & H A
"746","20TH",CITY OF NEWPORT NEWS
"1400","16TH",CITY OF NEWPORT NEWS
"232","23RD",CITY OF NEWPORT NEWS
"236","23RD",N N R & H A
"238","23RD",CITY OF NEWPORT NEWS
"2295","HARBOR",CITY OF NEWPORT NEWS
"304","23RD",CITY OF NEWPORT NEWS
"2591","WEST",ECONOMIC DEVELOPMENT AUTHORITY OF
"2501","WEST",CITY OF NEWPORT NEWS
"11","25TH",CITY OF NEWPORT NEWS
"50","26TH",CITY OF NEWPORT NEWS
"98","23RD",CITY OF NEWPORT NEWS
"2400","WASHINGTON",CITY OF NEWPORT NEWS
"1511","HARBOR",N N R & H A
"548","14TH",CITY OF NEWPORT NEWS
"531","13TH",CITY OF NEWPORT NEWS
"600","RIDLEY",N N R & H A
"1612","MADISON",CITY OF NEWPORT NEWS
"1610","MADISON",CITY OF NEWPORT NEWS
"711","16TH",CITY OF NEWPORT NEWS
"726","16TH",CITY OF NEWPORT NEWS SCHOOL BOARD
"1202","IVY",CITY OF NEWPORT NEWS
"1200","IVY",CITY OF NEWPORT NEWS
"912","IVY",N N R & H A
"910","IVY",N N R & H A
"908","IVY",N N R & H A
"652","IVY",CITY OF NEWPORT NEWS
"811","TAYLOR",N N R & H A
"1100","IVY",CITY OF NEWPORT NEWS
"750","14TH",CITY OF NEWPORT NEWS
"963","IVY",CITY OF NEWPORT NEWS
"701","JEFFERSON",CITY OF NEWPORT NEWS
"500","12TH",CITY OF NEWPORT NEWS
"600","JEFFERSON",CITY OF NEWPORT NEWS
"515","IVY",ECONOMIC DEVELOPMENT AUTHORITY
"643","NELMS",CITY OF NEWPORT NEWS
"511","IVY",CITY OF NEWPORT NEWS
"660","NELMS",CITY OF NEWPORT NEWS
"644","NELMS",CITY OF NEWPORT NEWS
"642","NELMS",CITY OF NEWPORT NEWS
"99","JEFFERSON",CITY OF NEWPORT NEWS