"street_num","street","owner","parcel_id"
18001,WARWICK,CITY OF NEWPORT NEWS-WATERWORKS,003000201
15061,JEFFERSON,CITY OF NEWPORT NEWS-WATERWORKS,003000301
89,CRAFFORD,CITY OF NEWPORT NEWS,006000113
362,YORKTOWN,CITY OF NEWPORT NEWS,005000134
350,YORKTOWN,ECONOMIC DEVELOPMENT AUTHORITY,005000136
153,CRAFFORD,CITY OF NEWPORT NEWS,006000128
17901,WARWICK,CITY OF NEWPORT NEWS,007000201
17651,WARWICK,CITY OF NEWPORT NEWS,007000205
17645,WARWICK,CITY OF NEWPORT NEWS-WATERWORKS,007000207
17631,WARWICK,CITY OF NEWPORT NEWS-WATERWORKS,007000208
17637,WARWICK,CITY OF NEWPORT NEWS-WATERWORKS,007000209
17627,WARWICK,CITY OF NEWPORT NEWS-WATERWORKS,007000210
17621,WARWICK,CITY OF NEWPORT NEWS-WATERWORKS,007000211
17611,WARWICK,CITY OF NEWPORT NEWS-WATERWORKS,007000212
17641,WARWICK,CITY OF NEWPORT NEWS-WATERWORKS,007000213
165,YORKTOWN,ECONOMIC DEVELOPMENT AUTHORITY OF,008000102
210,YORKTOWN,CITY OF NEWPORT NEWS,008000205
185,YORKTOWN,ECONOMIC DEVELOPMENT AUTHORITY,012000203
170,YORKTOWN,CITY OF NEWPORT NEWS,012000205
163,YORKTOWN,CITY OF NEWPORT NEWS,012000207
13800,JEFFERSON,CITY OF NEWPORT NEWS,013000101
17951,JEFFERSON,CITY OF NEWPORT NEWS-WATERWORKS,016000101
30,CARLETON,CITY OF NEWPORT NEWS,017000133
75,YORKTOWN,ECONOMIC DEVELOPMENT AUTHORITY,017000403
9,ELMHURST,CITY OF NEWPORT NEWS,017000408
100,YORKTOWN,CITY OF NEWPORT NEWS-WATERWORKS,018000111
17346,WARWICK,CITY OF NEWPORT NEWS SCHOOL BOARD,022000202
358,COVINA,CITY OF NEWPORT NEWS,026000206
17300,WARWICK,CITY OF NEWPORT NEWS-WATERWORKS,027000101
161,HARWOOD,CITY OF NEWPORT NEWS,032000101
141,HARWOOD,CITY OF NEWPORT NEWS-WATERWORKS,032000104
276,ENTERPRISE,CITY OF NEWPORT NEWS,033000104
261,ENTERPRISE,INDUSTRIAL DEVELOPMENT AUTHORITY,034000107
13560,JEFFERSON,CITY OF NEWPORT NEWS-WATERWORKS,036000101
806, OLD FORT EUSTIS,CITY OF NEWPORT NEWS,037000109
150,ENTERPRISE,INDUSTRIAL DEVELOPMENT AUTHORITY,040000105
120,ENTERPRISE,INDUSTRIAL DEVELOPMENT AUTHORITY,040000108
161,PICKETTS,CITY OF NEWPORT NEWS,041000101
254,ENTERPRISE,CITY OF NEWPORT NEWS,041000104
212,PICKETTS,CITY OF NEWPORT NEWS,041000105
265,PICKETTS,INDUSTRIAL DEVELOPMENT AUTHORITY,041000115
271,PICKETTS,INDUSTRIAL DEVELOPMENT AUTHORITY,041000116
270,PICKETTS,INDUSTRIAL DEVELOPMENT AUTHORITY,041000117
16894,WARWICK,CITY OF NEWPORT NEWS-WATERWORKS,042000201
16886,WARWICK,CITY OF NEWPORT NEWS,042000203
301, FORT EUSTIS, CITY OF NEWPORT NEWS,042000204
13540,JEFFERSON,CITY OF NEWPORT NEWS-WATERWORKS,044000103
870, OLD FORT EUSTIS,CITY OF NEWPORT NEWS,046000112
13460,WOODSIDE,CITY OF NEWPORT NEWS SCHOOL BOARD,046000113
13450,WOODSIDE,CITY OF NEWPORT NEWS SCHOOL BOARD,046000189
13411,WOODSIDE,CITY OF NEWPORT NEWS SCHOOL BOARD,046000190
892 OLD FORT,EUSTIS,CITY OF NEWPORT NEWS,046000192
950, FORT EUSTIS,CITY OF NEWPORT NEWS,046010101
310,CHARLES,CITY OF NEWPORT NEWS,050000141
501, FORT EUSTIS,CITY OF NEWPORT NEWS-WATERWORKS,051000101
425 INDUSTRIAL,PARK,CITY OF NEWPORT NEWS-WATERWORKS,051000103
521 INDUSTRIAL,PARK,CITY OF NEWPORT NEWS-WATERWORKS,052000101
13236,JEFFERSON,CITY OF NEWPORT NEWS,052000204
500, FORT EUSTIS,CITY OF NEWPORT NEWS-WATERWORKS,052000259
511,RICHNECK,CITY OF NEWPORT NEWS,054000108
491,RICHNECK,CITY OF NEWPORT NEWS,054000112
751,SHIELDS,CITY OF NEWPORT NEWS,054000135
788 INDUSTRIAL,PARK,CITY OF NEWPORT NEWS,054000403
796 INDUSTRIAL,PARK,CITY OF NEWPORT NEWS,054000404
791 INDUSTRIAL,PARK,CITY OF NEWPORT NEWS,054000405
361 RIVERS,RIDGE,CITY OF NEWPORT NEWS,056000202
260 RIVERS,RIDGE,CITY OF NEWPORT NEWS,056000241
280 RIVERS,RIDGE,CITY OF NEWPORT NEWS,056000242
11,RESERVOIR,CITY OF NEWPORT NEWS,057000102
15638,WARWICK,CITY OF NEWPORT NEWS SCHOOL BOARD,057000301
5610,PATRICIA,CITY OF NEWPORT NEWS,057000436
5588,PATRICIA,CITY OF NEWPORT NEWS,057000502
748,SHIELDS,CITY OF NEWPORT NEWS,059000209
756,SHIELDS,CITY OF NEWPORT NEWS,059000211
12998,JEFFERSON,CITY OF NEWPORT NEWS,059000303
13136,JEFFERSON,CITY OF NEWPORT NEWS,059000304
749,SHIELDS,CITY OF NEWPORT NEWS,060000234
472,RICHNECK,CITY OF NEWPORT NEWS,060000409
462,RICHNECK,CITY OF NEWPORT NEWS,060000413
496,RICHNECK,CITY OF NEWPORT NEWS,060000422
494,RICHNECK,CITY OF NEWPORT NEWS,060000423
133,OSPREY,CITY OF NEWPORT NEWS,063000169
13149,JEFFERSON,CITY OF NEWPORT NEWS,064000101
13141,JEFFERSON,CITY OF NEWPORT NEWS,064000105
13999, GREEN GROVE,CITY OF NEWPORT NEWS,065000122
13101, JEFFERSON,CITY OF NEWPORT NEWS,065000126
645 KINGS,RIDGE,CITY OF NEWPORT NEWS,065000216
12996,JEFFERSON,CITY OF NEWPORT NEWS,065000244
12984,JEFFERSON,CITY OF NEWPORT NEWS,065000245
917,SHIELDS,CITY OF NEWPORT NEWS,066000237
296,RICHNECK,CITY OF NEWPORT NEWS,066000313
296,RICHNECK,CITY OF NEWPORT NEWS,066000313
296,RICHNECK,CITY OF NEWPORT NEWS,066000313
916,SHIELDS,CITY OF NEWPORT NEWS,066000326
205,TYNER,CITY OF NEWPORT NEWS SCHOOL BOARD,066000329
277,RICHNECK,CITY OF NEWPORT NEWS,066000443
999,SHIELDS,CITY OF NEWPORT NEWS,067000493
13000,WOODSIDE,CITY OF NEWPORT NEWS,067000692
124,REXFORD,CITY OF NEWPORT NEWS,069000101
15411,WARWICK,ECONOMIC DEVELOPMENT AUTHORITY,070000542
15407,WARWICK,ECONOMIC DEVELOPMENT AUTHORITY,070000543
25,TEARDROP,N N R & H A,071000211
252,WOODHAVEN,CITY OF NEWPORT NEWS,072000101
13017 GREEN,GROVE,CITY OF NEWPORT NEWS,072000202
496 CHARTER,OAK,CITY OF NEWPORT NEWS,072000278
255,RICHNECK,CITY OF NEWPORT NEWS,073000126
1 MEADOW,CREEK,CITY OF NEWPORT NEWS,066000424
254,RICHNECK,CITY OF NEWPORT NEWS,073000261
130,DILTS,CITY OF NEWPORT NEWS,073000391
12912,JEFFERSON,CITY OF NEWPORT NEWS,073000408
255,RICHNECK,CITY OF NEWPORT NEWS,073000126
1001 OLD,DENBIGH,CITY OF NEWPORT NEWS,075000121
33,ARLINE,CITY OF NEWPORT NEWS,076000117
15401,WARWICK,ECONOMIC DEVELOPMENT AUTHORITY,077000307
15310,WARWICK,CITY OF NEWPORT NEWS,078000305
15220,WARWICK,CITY OF NEWPORT NEWS,078000318
15214,WARWICK,CITY OF NEWPORT NEWS,078000321
15402,WARWICK,CITY OF NEWPORT NEWS,078000401
400,ATKINSON,CITY OF NEWPORT NEWS SCHOOL BOARD,078000402
15330,WARWICK,CITY OF NEWPORT NEWS,078000403
15316,WARWICK,CITY OF NEWPORT NEWS SCHOOL BOARD,078000404
15194,WARWICK,CITY OF NEWPORT NEWS,079000101
15312,WARWICK,CITY OF NEWPORT NEWS,079000103
185,RICHNECK,CITY OF NEWPORT NEWS SCHOOL BOARD,080000102
177,RICHNECK,CITY OF NEWPORT NEWS,080000105
12878,JEFFERSON,CITY OF NEWPORT NEWS,080000348
983,LACON,CITY OF NEWPORT NEWS,085000242
60 CURTIS,TIGNOR,CITY OF NEWPORT NEWS SCHOOL BOARD,086000234
91,LINDA,CITY OF NEWPORT NEWS,086000235
181 STONY,RIDGE,CITY OF NEWPORT NEWS,086000732
15206,WARWICK,CITY OF NEWPORT NEWS,087000402
5214 DENBIGH,PARK,CITY OF NEWPORT NEWS,087000404
5208 DENBIGH,PARK,CITY OF NEWPORT NEWS,087000406
5206 DENBIGH,PARK,CITY OF NEWPORT NEWS,087000407
5204 DENBIGH,PARK,CITY OF NEWPORT NEWS,087000408
15198,WARWICK,CITY OF NEWPORT NEWS,087000414
15196,WARWICK,CITY OF NEWPORT NEWS,087000415
5210 DENBIGH,PARK,CITY OF NEWPORT NEWS,087000416
5212 DENBIGH,PARK,CITY OF NEWPORT NEWS,087000417
306,CIVIL,CITY OF NEWPORT NEWS,088001073
12811,JEFFERSON,CITY OF NEWPORT NEWS,089000356
12811,JEFFERSON,CITY OF NEWPORT NEWS,089000356
12811,JEFFERSON,CITY OF NEWPORT NEWS,089000356
104 PRINCE,WILLIAM,CITY OF NEWPORT NEWS,089000404
106,TAZEWELL,CITY OF NEWPORT NEWS,089000529
80,RICHNECK,CITY OF NEWPORT NEWS,089000530
12824,JEFFERSON,CITY OF NEWPORT NEWS,090000103
12636,MCMANUS,CITY OF NEWPORT NEWS,091000201
12640,MCMANUS,INDUSTRIAL DEVELOPMENT AUTHORITY,091000204
907,COLLEEN,CITY OF NEWPORT NEWS,096000313
194,BEECHMONT,CITY OF NEWPORT NEWS,096000410
15008,WARWICK,ECONOMIC DEVELOPMENT AUTHORITY,097000301
14872,WARWICK,ECONOMIC DEVELOPMENT AUTHORITY,097000302
15004,WARWICK,ECONOMIC DEVELOPMENT AUTHORITY,097000303
14872,WARWICK,ECONOMIC DEVELOPMENT AUTHORITY,097000302
14874,WARWICK,ECONOMIC DEVELOPMENT AUTHORITY,097000305
15002,WARWICK,ECONOMIC DEVELOPMENT AUTHORITY,097000306
14878,WARWICK,ECONOMIC DEVELOPMENT AUTHORITY,097000312
14876,WARWICK,ECONOMIC DEVELOPMENT AUTHORITY,097000313
14747,WARWICK,CITY OF NEWPORT NEWS,097000520
14550 OLD,COURTHOUSE,CITY OF NEWPORT NEWS,098000701
14536 OLD,COURTHOUSE,CITY OF NEWPORT NEWS,098000703
489,DENBIGH,CITY OF NEWPORT NEWS,099000101
670,TURNBERRY,CITY OF NEWPORT NEWS,100000220
680,TURNBERRY,INDUSTRIAL DEVELOPMENT AUTHORITY,100000221
12601 PATRICK,HENRY,CITY OF NEWPORT NEWS,100000223
651,SIEMENS,CITY OF NEWPORT NEWS,101000120
12601,MCMANUS,INDUSTRIAL DEVELOPMENT AUTHORITY,101000202
690,TURNBERRY,CITY OF NEWPORT NEWS,101000203
692,TURNBERRY,CITY OF NEWPORT NEWS,101000204
867,GARROW,CITY OF NEWPORT NEWS,106000563
855 LUCAS,CREEK,CITY OF NEWPORT NEWS SCHOOL BOARD,107000138
14475 OLD,COURTHOUSE,CITY OF NEWPORT NEWS,107000302
366,DESHAZOR,CITY OF NEWPORT NEWS,107000313
840 LUCAS,CREEK,CITY OF NEWPORT NEWS,107000323
14600,WARWICK,CITY OF NEWPORT NEWS,108000103
429,ORIANA,ECONOMIC DEVELOPMENT AUTHORITY,108000137
14432 OLD,COURTHOUSE,CITY OF NEWPORT NEWS,108000202
14400 OLD,COURTHOUSE,CITY OF NEWPORT NEWS,108000206
117,POCAHANTAS,CITY OF NEWPORT NEWS,109000112
199,MOTOKA,CITY OF NEWPORT NEWS,109000824
536,TURNBERRY,CITY OF NEWPORT NEWS,110000103
12555,JEFFERSON,CITY OF NEWPORT NEWS,110000108
73,WATERVIEW,CITY OF NEWPORT NEWS,115000115
10,DENBIGH,CITY OF NEWPORT NEWS,090000224
826,MOYER,CITY OF NEWPORT NEWS SCHOOL BOARD,116000101
259,DENBIGH,CITY OF NEWPORT NEWS SCHOOL BOARD,117000102
239,DENBIGH,CITY OF NEWPORT NEWS,117000160
354 GREEN,MEADOWS,CITY OF NEWPORT NEWS,117000268
338,DENBIGH,CITY OF NEWPORT NEWS,117000601
14302 OLD,COURTHOUSE,CITY OF NEWPORT NEWS,118000303
334,WELLS,CITY OF NEWPORT NEWS SCHOOL BOARD,118000617
3950,CAMPBELL,CITY OF NEWPORT NEWS,119000525
500,BLAND,CITY OF NEWPORT NEWS,120000105
401,BOYKIN,CITY OF NEWPORT NEWS,120000308
337,CHATHAM,CITY OF NEWPORT NEWS,121000108
2381,G,INDUSTRIAL DEVELOPMENT AUTHORITY,121000205
1503 KILN,CREEK,CITY OF NEWPORT NEWS,123000401
1501 KILN,CREEK,CITY OF NEWPORT NEWS SCHOOL BOARD,123000402
29,JOLAMA,CITY OF NEWPORT NEWS,126000302
681 LUCAS,CREEK,CITY OF NEWPORT NEWS,127000135
680 LUCAS,CREEK,CITY OF NEWPORT NEWS,127000136
125,SANDPIPER,CITY OF NEWPORT NEWS,127000529
120,SANDPIPER,CITY OF NEWPORT NEWS,127000613
1 SHORE,PARK,CITY OF NEWPORT NEWS,127000801
137,CANTERBURY,CITY OF NEWPORT NEWS,128000178
139,SANDPIPER,CITY OF NEWPORT NEWS,128000201
13721,WARWICK,CITY OF NEWPORT NEWS,129000103
13705,WARWICK,CITY OF NEWPORT NEWS,129000107
13701,WARWICK,CITY OF NEWPORT NEWS,129000110
17,GWYNN,CITY OF NEWPORT NEWS,129000219
13684,WARWICK,CITY OF NEWPORT NEWS,129000503
3957,CAMPBELL,CITY OF NEWPORT NEWS,129000522
13437 WARWICK,SPRINGS,CITY OF NEWPORT NEWS,130000501
765 BRICK,KILN,CITY OF NEWPORT NEWS,132000301
419,LANYARD,CITY OF NEWPORT NEWS,146000212
480,COLONY,CITY OF NEWPORT NEWS SCHOOL BOARD,136000763
273,COLONY,CITY OF NEWPORT NEWS,137000311
251,YODER,CITY OF NEWPORT NEWS,137000320
375,NICEWOOD,CITY OF NEWPORT NEWS,138000379
13219,AQUEDUCT,N N R & H A,139000519
13209,AQUEDUCT,N N R & H A,139000520
13211,AQUEDUCT,N N R & H A,139000521
13245,AQUEDUCT,N N R & H A,139000522
13244,AQUEDUCT,N N R & H A,139000523
201,MOTOKA,CITY OF NEWPORT NEWS,140000104
551,ONANCOCK,CITY OF NEWPORT NEWS,140000106
643 VILLAGE,GREEN,CITY OF NEWPORT NEWS,142000305
635 KILN,CREEK,CITY OF NEWPORT NEWS,143000103
627 HAYSTACK,LANDING,CITY OF NEWPORT NEWS,145000141
80,MENCHVILLE,CITY OF NEWPORT NEWS SCHOOL BOARD,149000401
270,BATSON,CITY OF NEWPORT NEWS,149000427
13035,WARWICK,CITY OF NEWPORT NEWS,149000532
13043 MITCHELL,POINT,CITY OF NEWPORT NEWS,149000702
501 OYSTER,POINT,CITY OF NEWPORT NEWS,150000205
503 OYSTER,POINT,CITY OF NEWPORT NEWS,150000206
505 OYSTER,POINT,CITY OF NEWPORT NEWS,150000207
509 OYSTER,POINT,CITY OF NEWPORT NEWS,150000208
513 OYSTER,POINT,CITY OF NEWPORT NEWS,151000101
12148,JEFFERSON,CITY OF NEWPORT NEWS,151000112
523 OYSTER,POINT,ECONOMIC DEVELOPMENT AUTHORITY,151000131
100,PALMER,CITY OF NEWPORT NEWS SCHOOL BOARD,075000140
716,PRESCOTT,CITY OF NEWPORT NEWS,152000420
731 OYSTER,POINT,CITY OF NEWPORT NEWS,152000515
739 OYSTER,POINT,CITY OF NEWPORT NEWS,152000601
683 OYSTER,POINT,CITY OF NEWPORT NEWS,152000802
685 OYSTER,POINT,CITY OF NEWPORT NEWS,152000803
689 OYSTER,POINT,CITY OF NEWPORT NEWS,152000804
13,ELOWRO,CITY OF NEWPORT NEWS,156000209
93,ORCHARD,CITY OF NEWPORT NEWS,156000307
70,BOXLEY,CITY OF NEWPORT NEWS,159000303
76,BOXLEY,CITY OF NEWPORT NEWS,159000304
12930,WARWICK,CITY OF NEWPORT NEWS,160000104
12924,NETTLES,CITY OF NEWPORT NEWS,161000113
550 BLUE,POINT,N N R & H A,161000126
12098,JEFFERSON,CITY OF NEWPORT NEWS SCHOOL BOARD,162000101
690 OYSTER,POINT,ECONOMIC DEVELOPMENT AUTHORITY,162000103
730 OYSTER,POINT,INDUSTRIAL DEVELOPMENT AUTHORITY,162000205
700 OYSTER,POINT,INDUSTRIAL DEVELOPMENT AUTHORITY,162000206
12005,CANON,CITY OF NEWPORT NEWS,163000201
1072 J CLYDE,MORRIS,CITY OF NEWPORT NEWS,165000204
30,HOLLOWAY,CITY OF NEWPORT NEWS,166000192
701,MENCHVILLE,CITY OF NEWPORT NEWS SCHOOL BOARD,167000401
80 LUCAS,CREEK,CITY OF NEWPORT NEWS,127000136
275,MENCHVILLE,CITY OF NEWPORT NEWS SCHOOL BOARD,168000102
292,ADRIENNE,CITY OF NEWPORT NEWS,168000353
145 PINE,BLUFF,CITY OF NEWPORT NEWS,169000501
229,WOODBURNE,CITY OF NEWPORT NEWS,169000515
231,WOODBURNE,CITY OF NEWPORT NEWS,169000516
232,WOODBURNE,CITY OF NEWPORT NEWS,169000517
230,WOODBURNE,CITY OF NEWPORT NEWS,169000518
187 PINE,BLUFF,CITY OF NEWPORT NEWS,169000539
189 PINE,BLUFF,CITY OF NEWPORT NEWS,169000540
191 PINE,BLUFF,CITY OF NEWPORT NEWS,169000541
190 PINE,BLUFF,CITY OF NEWPORT NEWS,169000542
110,POINTERS,CITY OF NEWPORT NEWS,170000153
12800,WARWICK,CITY OF NEWPORT NEWS,170000265
11972,JEFFERSON,CITY OF NEWPORT NEWS,172000111
11890 ROCK,LANDING,INDUSTRIAL DEVELOPMENT AUTHORITY,174000101
810,BRIGHTON,N N R & H A,174000112
11842 ROCK,LANDING,INDUSTRIAL DEVELOPMENT AUTHORITY,174000118
1,PLANTATION,CITY OF NEWPORT NEWS,178000416
19,SCUFFLEFIELD,CITY OF NEWPORT NEWS,170000114
118,ARCHER,CITY OF NEWPORT NEWS,181000205
73,MAXWELL,CITY OF NEWPORT NEWS SCHOOL BOARD,181000429
234,LISA,CITY OF NEWPORT NEWS,181000508
12740,WARWICK,CITY OF NEWPORT NEWS,181000601
11887,JEFFERSON,CITY OF NEWPORT NEWS-WATERWORKS,183000110
736,BLUECRAB,ECONOMIC DEVELOPMENT AUTHORITY,184000182
11842 FISHING,POINT,CITY OF NEWPORT NEWS,184000207
11829,CANON,ECONOMIC DEVELOPMENT AUTHORITY,184000307
814,BLUECRAB,CITY OF NEWPORT NEWS,185000217
805,OMNI,CITY OF NEWPORT NEWS,185000219
809,OMNI,ECONOMIC DEVELOPMENT AUTHORITY,185000220
813,OMNI,CITY OF NEWPORT NEWS,185000221
11826,CANON,CITY OF NEWPORT NEWS,185000230
11801 ROCK,LANDING,CITY OF NEWPORT NEWS,185000307
11819 ROCK,LANDING,CITY OF NEWPORT NEWS,185000309
11843 ROCK,LANDING,CITY OF NEWPORT NEWS,185000316
1,GOVERNOR,CITY OF NEWPORT NEWS,189000109
100 CITY,FARM,CITY OF NEWPORT NEWS,190000101
494,MENCHVILLE,CITY OF NEWPORT NEWS,190000221
116,CANVASBACK,CITY OF NEWPORT NEWS,190000255
98,SHAMROCK,CITY OF NEWPORT NEWS,191000216
390,MAXWELL,CITY OF NEWPORT NEWS,191000248
66,LUANITA,CITY OF NEWPORT NEWS,192000447
12613,WARWICK,CITY OF NEWPORT NEWS,193000136
210, CITY CENTER,CITY OF NEWPORT NEWS,193000207
501 NAT,TURNER,ECONOMIC DEVELOPMENT AUTHORITY,194000246
521 NAT,TURNER,CITY OF NEWPORT NEWS,194000251
11846,JEFFERSON,CITY OF NEWPORT NEWS,195000102
702 THIMBLE,SHOALS,CITY OF NEWPORT NEWS,195000120
725 TOWN,CENTER,CITY OF NEWPORT NEWS,195000403
705 THIMBLE,SHOALS,CITY OF NEWPORT NEWS,195000406
651 TOWN,CENTER,ECONOMIC DEVELOPMENT AUTHORITY,195000408
735 TOWN,CENTER,ECONOMIC DEVELOPMENT AUTHORITY,195000413
730,LAKEFRONT,ECONOMIC DEVELOPMENT AUTHORITY,195000421
11860,MERCHANTS,ECONOMIC DEVELOPMENT AUTHORITY,195000423
11860,MERCHANTS,ECONOMIC DEVELOPMENT AUTHORITY,195000423
11805,FOUNTAIN,ECONOMIC DEVELOPMENT AUTHORITY,195000432
737 THIMBLE,SHOALS,CITY OF NEWPORT NEWS,196000109
727 THIMBLE,SHOALS,CITY OF NEWPORT NEWS,196000110
11760 ROCK,LANDING,ECONOMIC DEVELOPMENT AUTHORITY OF,196000158
11780 ROCK,LANDING,CITY OF NEWPORT NEWS,196000159
756 TOWN,CENTER,ECONOMIC DEVELOPMENT AUTHORITY,196000224
721 THIMBLE,SHOALS,ECONOMIC DEVELOPMENT AUTHORITY,196000227
735,MARINERS,ECONOMIC DEVELOPMENT AUTHORITY,196000229
730 TOWN,CENTER,ECONOMIC DEVELOPMENT AUTHORITY,196000230
750 TOWN,CENTER,ECONOMIC DEVELOPMENT AUTHORITY,196000232
11821,CANON,ECONOMIC DEVELOPMENT AUTHORITY,196000234
761,MARINERS,ECONOMIC DEVELOPMENT AUTHORITY,196000235
760, TOWN CENTER,ECONOMIC DEVELOPMENT AUTHORITY,196000225
791 J CLYDE,MORRIS,CITY OF NEWPORT NEWS,197000109
793 J CLYDE,MORRIS,ECONOMIC DEVELOPMENT AUTHORITY,197000110
836 J CLYDE,MORRIS,CITY OF NEWPORT NEWS,197000202
853,HARPERSVILLE,CITY OF NEWPORT NEWS SCHOOL BOARD,197000323
237,LONGMEADOW,CITY OF NEWPORT NEWS,198000107
238 ST,IVES,CITY OF NEWPORT NEWS,198000109
260,ANNE,CITY OF NEWPORT NEWS,198000402
524,MENCHVILLE,CITY OF NEWPORT NEWS,199000103
522,MENCHVILLE,CITY OF NEWPORT NEWS,199000104
520,MENCHVILLE,CITY OF NEWPORT NEWS,199000105
700 DEEP,CREEK,CITY OF NEWPORT NEWS,199000211
75,WELLESLEY,N N R & H A,202001484
111 EDITH,WHARTON,CITY OF NEWPORT NEWS,203000528
817,FORREST,N N R & H A,205000209
699 J CLYDE,MORRIS,CITY OF NEWPORT NEWS,205000230
730,ROSLYN,CITY OF NEWPORT NEWS,205000412
748 THIMBLE,SHOALS,CITY OF NEWPORT NEWS,205000601
790 PILOT,HOUSE,CITY OF NEWPORT NEWS,205000805
712,LEONARD,CITY OF NEWPORT NEWS,206000417
672,LEONARD,CITY OF NEWPORT NEWS,206000525
675,LEONARD,CITY OF NEWPORT NEWS,206000526
355,BARCLAY,CITY OF NEWPORT NEWS,209000462
12495,WARWICK,CITY OF NEWPORT NEWS,211000109
12511,WARWICK,NEWPORT NEWS SCHOOL BOARD,211000111
12507,WARWICK,NEWPORT NEWS SCHOOL BOARD,211000112
30,WELLESLEY,CITY OF NEWPORT NEWS SCHOOL BOARD,211000177
12455,WARWICK,CITY OF NEWPORT NEWS,211000178
12465,WARWICK,CITY OF NEWPORT NEWS SCHOOL BOARD,211000180
12453,WARWICK,CITY OF NEWPORT NEWS,211000181
