"street_num","street","owner","parcel_id"
4,MINTON,CITY OF NEWPORT NEWS,212000814
3,MINTON,CITY OF NEWPORT NEWS SCHOOL BOARD,212000539
55,MINTON,CITY OF NEWPORT NEWS,212000545
531 J CLYDE,MORRIS,CITY OF NEWPORT NEWS,213000126
11541,JEFFERSON,CITY OF NEWPORT NEWS SCHOOL BOARD,213000601
21,BURNS,CITY OF NEWPORT NEWS SCHOOL BOARD,215000101
221,BENNS,CITY OF NEWPORT NEWS,215000210
235,BENNS,CITY OF NEWPORT NEWS,215000213
270,BENNS,CITY OF NEWPORT NEWS,216000110
278,BENNS,CITY OF NEWPORT NEWS,216000112
642,LEONARD,CITY OF NEWPORT NEWS,216000128
645, SEA TURTLE,CITY OF NEWPORT NEWS,216000151
10,GRAHAM,CITY OF NEWPORT NEWS,209000457
213,MASSELL,CITY OF NEWPORT NEWS,218000439
57,MADISON,CITY OF NEWPORT NEWS,219000124
205,CORBIN,CITY OF NEWPORT NEWS,219000224
424,BURNHAM,CITY OF NEWPORT NEWS,221000290
64,SWEETBRIAR,CITY OF NEWPORT NEWS,221000357
8,LARCHMONT,CITY OF NEWPORT NEWS,221000350
524 J CLYDE,MORRIS,CITY OF NEWPORT NEWS,222000101
464 J CLYDE,MORRIS,CITY OF NEWPORT NEWS,222000103
509,WOODS,CITY OF NEWPORT NEWS,223000246
11316,JEFFERSON,CITY OF NEWPORT NEWS,223000701
16,HUBER,CITY OF NEWPORT NEWS,224000324
620,HARPERSVILLE,CITY OF NEWPORT NEWS,224000201
225,HUBER,CITY OF NEWPORT NEWS,224000339
300,BENNS,CITY OF NEWPORT NEWS,225000102
568,LEONARD,CITY OF NEWPORT NEWS,225000149
1 BEVERLY,HILLS,CITY OF NEWPORT NEWS,227000151
6,HILLCREST,CITY OF NEWPORT NEWS,227000201
115 JAMES,LANDING,CITY OF NEWPORT NEWS,227000412
70,QUEENS,CITY OF NEWPORT NEWS,105000638
501 BLOUNT,POINT,CITY OF NEWPORT NEWS SCHOOL BOARD,228000132
159 BLOUNT,POINT,CITY OF NEWPORT NEWS,228000133
21,MADISON,CITY OF NEWPORT NEWS,228000334
20 INDIGO,DAM,CITY OF NEWPORT NEWS,228000335
38,MOORES,CITY OF NEWPORT NEWS,229000416
389,MUSEUM,CITY OF NEWPORT NEWS,230000133
500,HARPERSVILLE,CITY OF NEWPORT NEWS,233000280
757,TERRACE,CITY OF NEWPORT NEWS,233000419
741,TERRACE,CITY OF NEWPORT NEWS,234000101
15 JAMES,LANDING,CITY OF NEWPORT NEWS,235000310
11520,WARWICK,CITY OF NEWPORT NEWS,239000203
4,BEACONSDALE,CITY OF NEWPORT NEWS,239000911
746,ADAMS,CITY OF NEWPORT NEWS SCHOOL BOARD,241000106
630,DRESDEN,CITY OF NEWPORT NEWS,241000751
585,BEECH,CITY OF NEWPORT NEWS,242000114
587,BEECH,CITY OF NEWPORT NEWS,242000118
260,SHOE,CITY OF NEWPORT NEWS,243000223
1,CROSS,CITY OF NEWPORT NEWS,243000245
1100 COUNTRY,CLUB,CITY OF NEWPORT NEWS SCHOOL BOARD,244000501
11400,WARWICK,CITY OF NEWPORT NEWS,246000292
51,COPELAND,CITY OF NEWPORT NEWS SCHOOL BOARD,246000301
1232,GATEWOOD,CITY OF NEWPORT NEWS SCHOOL BOARD,246000406
31,DELTA,CITY OF NEWPORT NEWS,249000314
532,BEECH,CITY OF NEWPORT NEWS,249000333
100,CENTRAL,CITY OF NEWPORT NEWS,250000235
111,MUSEUM,CITY OF NEWPORT NEWS,251000416
89,NELSON,INDUSTRIAL DEVELOPMENT AUTHORITY FOR THE,253000221
71,NELSON,INDUSTRIAL DEVELOPMENT AUTHORITY,253000222
538,LOGAN,CITY OF NEWPORT NEWS,253000225
11008,WARWICK,INDUSTRIAL DEVELOPMENT AUTHORITY,253000226
10201,JEFFERSON,CITY OF NEWPORT NEWS,254000132
10454,JEFFERSON,CITY OF NEWPORT NEWS,254000701
717,HEMLOCK,CITY OF NEWPORT NEWS,255000134
813,MAIN,CITY OF NEWPORT NEWS,255000246
701,EXPORT,CITY OF NEWPORT NEWS,258000411
561,MCLAWHORNE,CITY OF NEWPORT NEWS SCHOOL BOARD,259000101
570,MCLAWHORNE,CITY OF NEWPORT NEWS,259000126
804,MAIN,CITY OF NEWPORT NEWS SCHOOL BOARD,260000202
11,TERRACE,CITY OF NEWPORT NEWS SCHOOL BOARD,260000401
13,TERRACE,CITY OF NEWPORT NEWS SCHOOL BOARD,233000210
229 JAMES,RIVER,CITY OF NEWPORT NEWS,261000427
325,MAIN,CITY OF NEWPORT NEWS,263000236
413,TYLER,CITY OF NEWPORT NEWS,263000267
549,ABERTHAW,CITY OF NEWPORT NEWS,263000522
305,HAMMOND,CITY OF NEWPORT NEWS,263000649
119,MAIN,CITY OF NEWPORT NEWS,263000694
110,MAIN,CITY OF NEWPORT NEWS,263000695
120,MAIN,CITY OF NEWPORT NEWS,263000696
13,HUDSON,CITY OF NEWPORT NEWS,263000334
1,RICKS,CITY OF NEWPORT NEWS,264000146
7,RICKS,CITY OF NEWPORT NEWS,264000147
730,RANDOLPH,CITY OF NEWPORT NEWS,264000424
225,RIVER,CITY OF NEWPORT NEWS,265000228
10335,WARWICK,ECONOMIC DEVELOPMENT AUTHORITY OF,266000160
10260,WARWICK,CITY OF NEWPORT NEWS,266000558
10188,WARWICK,CITY OF NEWPORT NEWS,266000808
9710,JEFFERSON,CITY OF NEWPORT NEWS,267000312
714,SOUTH,CITY OF NEWPORT NEWS,267000771
728,SOUTH,CITY OF NEWPORT NEWS,267000781
808,SOUTH,CITY OF NEWPORT NEWS,267000786
701,SOUTH,CITY OF NEWPORT NEWS,267000799
9809,WARWICK,CITY OF NEWPORT NEWS,268000614
42,WOODFIN,CITY OF NEWPORT NEWS,268000634
326,CENTER,CITY OF NEWPORT NEWS,268000827
211,SOUTH,CITY OF NEWPORT NEWS,050000583
213,SOUTH,CITY OF NEWPORT NEWS,159000840
307,SOUTH,CITY OF NEWPORT NEWS,268000840
210,SOUTH,CITY OF NEWPORT NEWS,050000575
422,CENTER,CITY OF NEWPORT NEWS,268000971
401,SOUTH,CITY OF NEWPORT NEWS,268000974
609,SOUTH,CITY OF NEWPORT NEWS,269000338
605,SOUTH,CITY OF NEWPORT NEWS,269000339
420,SOUTH,CITY OF NEWPORT NEWS,269000411
9306,WARWICK,ECONOMIC DEVELOPMENT AUTHORITY OF,269000422
6219,JEFFERSON,CITY OF NEWPORT NEWS,269000517
6160,JEFFERSON,CITY OF NEWPORT NEWS SCHOOL BOARD,269000611
6156,JEFFERSON,CITY OF NEWPORT NEWS,269000613
606,MORRIS,ECONOMIC DEVELOPMENT AUTHORITY,269000731
1209,79TH,CITY OF NEWPORT NEWS,271000168
1215,76TH,CITY OF NEWPORT NEWS,271000302
9502,RIVER,CITY OF NEWPORT NEWS,272000130
144,SOUTH,CITY OF NEWPORT NEWS,272000260
9300,RIVER,CITY OF NEWPORT NEWS,272000262
9285,WARWICK,CITY OF NEWPORT NEWS,272000301
5024,MERCURY,CITY OF NEWPORT NEWS,273000318
6060,JEFFERSON,ECONOMIC DEVELOPMENT AUTHORITY,273000601
611 SCONES,DAM,ECONOMIC DEVELOPMENT AUTHORITY,273000606
6050,JEFFERSON,ECONOMIC DEVELOPMENT AUTHORITY,273000608
1216,76TH,CITY OF NEWPORT NEWS,275000509
1340,76TH,CITY OF NEWPORT NEWS,276000101
140,MYTILENE,CITY OF NEWPORT NEWS,276000104
7499,RIVER,CITY OF NEWPORT NEWS,277000104
5600,MERCURY,CITY OF NEWPORT NEWS,277000201
2,75TH,CITY OF NEWPORT NEWS,275000339
7330,WARWICK,CITY OF NEWPORT NEWS,278000437
719,73RD,CITY OF NEWPORT NEWS,279000426
638,CLINTON,CITY OF NEWPORT NEWS,279000703
5915,ORCUTT,CITY OF NEWPORT NEWS,280000418
6290,CHESTNUT,CITY OF NEWPORT NEWS,280000708
6402,CHESTNUT,CITY OF NEWPORT NEWS,280000709
1210,GAIL,CITY OF NEWPORT NEWS,280000710
6302,CHESTNUT,CITY OF NEWPORT NEWS,280000711
1109,BRIARFIELD,CITY OF NEWPORT NEWS,281000119
1111,BRIARFIELD,CITY OF NEWPORT NEWS,281000120
1110,BRIARFIELD,CITY OF NEWPORT NEWS,281000302
1112,BRIARFIELD,CITY OF NEWPORT NEWS,281000310
6003 OLD,CHESTNUT,CITY OF NEWPORT NEWS,281000315
7200,RIVER,CITY OF NEWPORT NEWS,282000108
6940,HUNTINGTON,CITY OF NEWPORT NEWS,282000401
5867,JEFFERSON,ECONOMIC DEVELOPMENT AUTHORITY OF,283000217
5859,JEFFERSON,CITY OF NEWPORT NEWS,283000219
5849,JEFFERSON,INDUSTRIAL DEVELOPMENT AUTHORITY,283000232
5911,MADISON,CITY OF NEWPORT NEWS,283000348
5844,MARSHALL,CITY OF NEWPORT NEWS,284000301
5800,MARSHALL,CITY OF NEWPORT NEWS SCHOOL BOARD,284000303
5803,ORCUTT,CITY OF NEWPORT NEWS,284000304
708,BRIARFIELD,CITY OF NEWPORT NEWS,284000322
5801,ORCUTT,CITY OF NEWPORT NEWS,284000323
5751,ROANOKE,CITY OF NEWPORT NEWS,284000415
5750,ROANOKE,CITY OF NEWPORT NEWS,285000112
6000,CHESTNUT,CITY OF NEWPORT NEWS,285000316
5198,CHESTNUT,CITY OF NEWPORT NEWS,285000501
5851,CHESTNUT,CITY OF NEWPORT NEWS,285000601
6100,WARWICK,CITY OF NEWPORT NEWS-WATERWORKS,287000401
5600,ARLINGTON,CITY OF NEWPORT NEWS,288000321
5720,MARSHALL,CITY OF NEWPORT NEWS SCHOOL BOARD,288000401
5000,MARSHALL,CITY OF NEWPORT NEWS,288000419
5730,MARSHALL,CITY OF NEWPORT NEWS,288000420
5560,MARSHALL,CITY OF NEWPORT NEWS,288000422
5570,MARSHALL,CITY OF NEWPORT NEWS,288000423
4815,MARKET,CITY OF NEWPORT NEWS,289000137
4501,ROANOKE,CITY OF NEWPORT NEWS,289000138
1451,48TH,CITY OF NEWPORT NEWS-WATERWORKS,289000215
4500,ROANOKE,CITY OF NEWPORT NEWS,289000265
4451,ROANOKE,CITY OF NEWPORT NEWS,289000266
4800,CHESTNUT,CITY OF NEWPORT NEWS,289000267
4880,ALUMINUM,CITY OF NEWPORT NEWS,289000268
4800,ROANOKE,CITY OF NEWPORT NEWS,289000269
4500,CHESTNUT,CITY OF NEWPORT NEWS,290000103
5101,HUNTINGTON,CITY OF NEWPORT NEWS,292030320
4550,MARSHALL,CITY OF NEWPORT NEWS,293000520
664,48TH,CITY OF NEWPORT NEWS,293000624
621,47TH,CITY OF NEWPORT NEWS,293000645
621,44TH,CITY OF NEWPORT NEWS,293000781
4507,JEFFERSON,CITY OF NEWPORT NEWS,293000846
661,46TH,N N R & H A,293040117
4200,MARSHALL,CITY OF NEWPORT NEWS SCHOOL BOARD,294010102
1001,44TH,CITY OF NEWPORT NEWS,294010103
1005,44TH,CITY OF NEWPORT NEWS,294010202
1037,44TH,CITY OF NEWPORT NEWS,294010353
1020,41ST,CITY OF NEWPORT NEWS,294040133
3800,ROANOKE,CITY OF NEWPORT NEWS,294040368
3812,ORCUTT,CITY OF NEWPORT NEWS,294040501
3700,CHESTNUT,CITY OF NEWPORT NEWS SCHOOL BOARD,295030203
1335,34TH,CITY OF NEWPORT NEWS,295030327
1354,35TH,CITY OF NEWPORT NEWS,295030343
1222,35TH,CITY OF NEWPORT NEWS,295040102
425,MAPLE,CITY OF NEWPORT NEWS,296030104
392,MAPLE,CITY OF NEWPORT NEWS,296030201
380,MAPLE,CITY OF NEWPORT NEWS,296030204
383,PINE,CITY OF NEWPORT NEWS,296030231
385,PINE,CITY OF NEWPORT NEWS,296030232
387,PINE,CITY OF NEWPORT NEWS,296030233
389,PINE,CITY OF NEWPORT NEWS,296030234
391,PINE,CITY OF NEWPORT NEWS,296030235
393,PINE,CITY OF NEWPORT NEWS,296030236
384,MAPLE,CITY OF NEWPORT NEWS,296030252
386,POPLAR,CITY OF NEWPORT NEWS,296030336
393,POPLAR,CITY OF NEWPORT NEWS,296030343
373,POPLAR,CITY OF NEWPORT NEWS,296030353
369,POPLAR,CITY OF NEWPORT NEWS,296030355
4800,HUNTINGTON,CITY OF NEWPORT NEWS,298020119
4600,HUNTINGTON,CITY OF NEWPORT NEWS,298020314
4514,HUNTINGTON,N N R & H A,298020512
351,45TH,CITY OF NEWPORT NEWS,298020513
350,45TH,CITY OF NEWPORT NEWS,298020514
546,43RD,N N R & H A,299010302
550,43RD,CITY OF NEWPORT NEWS,299010307
554,43RD,CITY OF NEWPORT NEWS,299010309
556,43RD,CITY OF NEWPORT NEWS,299010310
4207,JEFFERSON,N N R & H A,299010315
4201,JEFFERSON,N N R & H A,299010318
551,41ST,N N R & H A,299010413
549,41ST,N N R & H A,299010414
4104,HINES,N N R & H A,299010416
4100,HINES,N N R & H A,299010419
644,42ND,N N R & H A,299020331
651,41ST,N N R & H A,299020346
645,41ST,N N R & H A,299020350
641,41ST,N N R & H A,299020354
637,41ST,N N R & H A,299020355
631,41ST,N N R & H A,299020359
629,41ST,N N R & H A,299020360
627,41ST,N N R & H A,299020361
625,41ST,N N R & H A,299020362
621,41ST,N N R & H A,299020366
619,41ST,N N R & H A,299020367
617,41ST,N N R & H A,299020368
615,41ST,N N R & H A,299020369
613,41ST,N N R & H A,299020370
4108,JEFFERSON,N N R & H A,299020372
4104,JEFFERSON,N N R & H A,299020373
4100,JEFFERSON,N N R & H A,299020375
4014,HINES,N N R & H A,299020402
4010,HINES,N N R & H A,299020403
4015,JEFFERSON,N N R & H A,299020412
4005,JEFFERSON,N N R & H A,299020416
4001,JEFFERSON,N N R & H A,299020418
557,40TH,N N R & H A,299020419
555,40TH,CITY OF NEWPORT NEWS,299020420
553,40TH,N N R & H A,299020421
551,40TH,N N R & H A,299020422
537,40TH,N N R & H A,299020428
550,41ST,N N R & H A,299020431
546,41ST,N N R & H A,299020432
548,41ST,N N R & H A,299020433
4010,JEFFERSON,N N R & H A,299020504
606,41ST,CITY OF NEWPORT NEWS,299020505
610,41ST,N N R & H A,299020507
614,41ST,N N R & H A,299020508
618,41ST,N N R & H A,299020509
620,41ST,N N R & H A,299020510
622,41ST,N N R & H A,299020511
624,41ST,N N R & H A,299020514
626,41ST,N N R & H A,299020516
630,41ST,N N R & H A,299020517
634,41ST,N N R & H A,299020518
636,41ST,N N R & HA,299020520
638,41ST,N N R & H A,299020522
640,41ST,N N R & H A,299020523
642,41ST,N N R & H A,299020524
644,41ST,N N R & H A,299020525
646,41ST,N N R & H A,299020526
652,41ST,N N R & H A,299020529
656,41ST,N N R & H A,299020531
655,40TH,N N R & H A,299020540
653,40TH,N N R & H A,299020541
651,40TH,N N R & H A,299020543
647,40TH,N N R & H A,299020544
643,40TH,N N R & H A,299020546
639,40TH,N N R & H A,299020548
635,40TH,N N R & H A,299020550
617,40TH,N N R & H A,299020560
615,40TH,N N R & H A,299020561
622,40TH,N N R & H A,299020612
624,40TH,N N R & H A,299020614
626,40TH,CITY OF NEWPORT NEWS,299020615
628,40TH,N N R & H A,299020616
630,40TH,N N R & H A,299020617
632,40TH,N N R & H A,299020618
3910,HINES,N N R & H A,299040103
3908,HINES,N N R & H A,299040104
554,40TH,N N R & H A,299040110
3700,MARSHALL,ECONOMIC DEVELOPMENT AUTHORITY,300010115
1000,36TH,N N R & H A,300020201
900,35TH,CITY OF NEWPORT NEWS,300020202
3415,ORCUTT,CITY OF NEWPORT NEWS SCHOOL BOARD,300020203
900,36TH,N N R & H A,300020204
1002,37TH,N N R & H A,300020306
1006,37TH,N N R & H A,300020308
1010,37TH,N N R & H A,300020310
1047,36TH,N N R & H A,300020331
1023,36TH,N N R & H A,300020343
1011,36TH,N N R & H A,300020345
1007,36TH,N N R & H A,300020347
1003,36TH,N N R & H A,300020349
1015,35TH,N N R & H A,300020454
1013,35TH,N N R & H A,300020455
1045,34TH,N N R & H A,300020522
1025,34TH,N N R & H A,300020530
1045,33RD,N N R & H A,300020548
1041,33RD,N N R & H A,300020550
1001,34TH,N N R & H A,300020553
1003,34TH,N N R & H A,300020554
1007,34TH,N N R & H A,300020555
1011,34TH,N N R & H A,300020556
1015,34TH,N N R & H A,300020201
1019,34TH,N N R & H A,300020558
1014,35TH,N N R & H A,300020559
1010,35TH,N N R & H A,300020560
1006,35TH,N N R & H A,300020561
1002,35TH,N N R & H A,300020562
1000,34TH,N N R & H A,300020563
1003,33RD,N N R & H A,300020564
1007,33RD,N N R & H A,300020565
1011,33RD,N N R & H A,300020566
1015,33RD,N N R & H A,300020567
1019,33RD,N N R & H A,300020568
1023,33RD,N N R & H A,300020569
1026,34TH,N N R & H A,300020570
1022,34TH,N N R & H A,300020571
1018,34TH,N N R & H A,300020572
1014,34TH,N N R & H A,300020573
1010,34TH,N N R & H A,300020574
1006,34TH,N N R & H A,300020575
1002,34TH,N N R & H A,300020576
741,34TH,N N R & H A,300030205
731,33RD,CITY OF NEWPORT NEWS,300030421
729,33RD,CITY OF NEWPORT NEWS,300030422
3401,ORCUTT,CITY OF NEWPORT NEWS SCHOOL BOARD,300040304
3200,ORCUTT,N N R & H A,300040401
1114,33RD,N N R & H A,301010313
1149,32ND,CITY OF NEWPORT NEWS,301010345
1218,33RD,N N R & H A,301010423
3109,CHESTNUT,N N R & H A,301010725
1350,32ND,CITY OF NEWPORT NEWS,301020107
1361,30TH,CITY OF NEWPORT NEWS,301020125
3018,OAK,CITY OF NEWPORT NEWS,301020209
1232,30TH,CITY OF NEWPORT NEWS,301020328
1305,29TH,CITY OF NEWPORT NEWS,301020452
1301,29TH,CITY OF NEWPORT NEWS,301020453
1379,29TH,CITY OF NEWPORT NEWS,301020454
2912,OAK,CITY OF NEWPORT NEWS,301020456
2802,OAK,CITY OF NEWPORT NEWS,301020501
1320,29TH,CITY OF NEWPORT NEWS,301020506
1374,29TH,CITY OF NEWPORT NEWS,301020536
2800,OAK,CITY OF NEWPORT NEWS,301020574
1380,29TH,CITY OF NEWPORT NEWS,301020575
1047,31ST,CITY OF NEWPORT NEWS,301030114
1127,30TH,CITY OF NEWPORT NEWS,301030252
1151,29TH,CITY OF NEWPORT NEWS,301030345
1132,29TH,CITY OF NEWPORT NEWS,301030415
1140,27TH,CITY OF NEWPORT NEWS,301030565
1034,29TH,CITY OF NEWPORT NEWS,301030642
2807,ROANOKE,CITY OF NEWPORT NEWS,301030651
2803,OAK,CITY OF NEWPORT NEWS,301040141
1255,28TH,CITY OF NEWPORT NEWS,301040142
1249,28TH,CITY OF NEWPORT NEWS,301040143
2701,OAK,CITY OF NEWPORT NEWS,301040232
2608,OAK,CITY OF NEWPORT NEWS,301040328
2606,OAK,CITY OF NEWPORT NEWS,301040352
1212,27TH,N N R & H A,301040516
2609,OAK,CITY OF NEWPORT NEWS,301040538
2509,OAK,N N R & H A,301040629
311,SYCAMORE,N N R & H A,302010221
301,BUXTON,CITY OF NEWPORT NEWS,302010236
322,BUXTON,CITY OF NEWPORT NEWS,302010249
324,BUXTON,CITY OF NEWPORT NEWS,302010250
328,BUXTON,CITY OF NEWPORT NEWS,302010252
330,BUXTON,CITY OF NEWPORT NEWS,302010253
332,BUXTON,CITY OF NEWPORT NEWS,302010254
1435,28TH,CITY OF NEWPORT NEWS,302010301
1445,28TH,CITY OF NEWPORT NEWS,302010302
1430,28TH,CITY OF NEWPORT NEWS,302010303
1440,28TH,CITY OF NEWPORT NEWS,302010304
1424,27TH,CITY OF NEWPORT NEWS,302010305
1431,26TH,N N R & H A,302010321
1451,26TH,CITY OF NEWPORT NEWS,302010322
1426,27TH,CITY OF NEWPORT NEWS,302010323
208,MAPLE,CITY OF NEWPORT NEWS,302020217
136,MAPLE,CITY OF NEWPORT NEWS,302020301
1850,HAMPTON,CITY OF NEWPORT NEWS,302020317
1890,HAMPTON,CITY OF NEWPORT NEWS,302020337
1900,HAMPTON,CITY OF NEWPORT NEWS,302020338
1600,25TH,N N R & H A,302020401
142,POPLAR,CITY OF NEWPORT NEWS,302020438
137,MAPLE,CITY OF NEWPORT NEWS,302020483
1440,26TH,CITY OF NEWPORT NEWS,302030212
1430,25TH,CITY OF NEWPORT NEWS,302030229
1432,25TH,CITY OF NEWPORT NEWS,302030230
1434,25TH,CITY OF NEWPORT NEWS,302030231
1438,25TH,CITY OF NEWPORT NEWS,302030232
1440,25TH,CITY OF NEWPORT NEWS,302030233
1446,25TH,CITY OF NEWPORT NEWS,302030235
1452,25TH,CITY OF NEWPORT NEWS,302030240
222,BUXTON,CITY OF NEWPORT NEWS,302040108
202,BUXTON,CITY OF NEWPORT NEWS,302040116
209,SYCAMORE,CITY OF NEWPORT NEWS,302040118
215,SYCAMORE,CITY OF NEWPORT NEWS,302040124
208,SYCAMORE,CITY OF NEWPORT NEWS,302040139
146,SYCAMORE,CITY OF NEWPORT NEWS,302040302
136,SYCAMORE,CITY OF NEWPORT NEWS,302040307
106,SYCAMORE,CITY OF NEWPORT NEWS,302040319
70,BUXTON,CITY OF NEWPORT NEWS,302040404
68,BUXTON,CITY OF NEWPORT NEWS,302040406
76,SYCAMORE,CITY OF NEWPORT NEWS,302040446
140,BUXTON,CITY OF NEWPORT NEWS,302040501
138,BUXTON,CITY OF NEWPORT NEWS,302040503
136,BUXTON,CITY OF NEWPORT NEWS,302040505
134,BUXTON,CITY OF NEWPORT NEWS,302040507
128,BUXTON,CITY OF NEWPORT NEWS,302040508
108,BUXTON,CITY OF NEWPORT NEWS,302040516
104,BUXTON,CITY OF NEWPORT NEWS,302040518
100,BUXTON,CITY OF NEWPORT NEWS,302040519
101,SYCAMORE,CITY OF NEWPORT NEWS,302040520
105,SYCAMORE,CITY OF NEWPORT NEWS,302040522
111,SYCAMORE,CITY OF NEWPORT NEWS,302040524
113,SYCAMORE,CITY OF NEWPORT NEWS,302040526
115,SYCAMORE,CITY OF NEWPORT NEWS,302040527
119,SYCAMORE,CITY OF NEWPORT NEWS,302040529
121,SYCAMORE,CITY OF NEWPORT NEWS,302040530
131,SYCAMORE,CITY OF NEWPORT NEWS,302040535
106,BUXTON,CITY OF NEWPORT NEWS,302040541
125,CEDAR,CITY OF NEWPORT NEWS,302040616
135,CEDAR,CITY OF NEWPORT NEWS,302040619
142,CEDAR,CITY OF NEWPORT NEWS,302040626
138,CEDAR,CITY OF NEWPORT NEWS,302040629
134,CEDAR,CITY OF NEWPORT NEWS,302040630
135,BUXTON,CITY OF NEWPORT NEWS,302040657
137,BUXTON,CITY OF NEWPORT NEWS,302040658
